ElArea_Id	SupArea_Name	St1_CAPEX	St1_OPEX_OG	St1_Emissions_OG	St1_U_OnGrid	St1_OnGrid	St2_CAPEX	St2_OPEX_OG	St2_Emissions_OG	St2_U_OnGrid	St2_OnGrid	St3_CAPEX	St3_OPEX_OG	St3_Emissions_OG	St3_U_OnGrid	St3_OnGrid	St4_CAPEX	St4_OPEX_OG	St4_Emissions_OG	St4_U_OnGrid	St4_OnGrid
335	Ngororero_HS10_15	0.3478	0	0	0.6575	0	0.4915	0	0	0	0	0.4588	0.4797	0.54	0	0	0.4588	0.4797	0.54	0	0
336	Ngororero_HS11_15	0.3088	0	0	0.1514	0	0.3054	0	0	0	0	0.4363	0.5627	0.48	0	0	0.4363	0.5627	0.48	0	0
337	Ngororero_HS12_15	0.1028	0	0	0.4718	0	0.1151	0	0	0	0	0.1681	0.5357	0.5	0	0	0.1681	0.5357	0.5	0	0
338	Ngororero_HS13_15	0.1392	0	0	0.1193	0	0.1406	0	0	0	0	0.1985	0.5853	0.5	0	0	0.1985	0.5853	0.5	0	0
339	Ngororero_HS14_15	0.3976	0	0	0.2826	0	0.4436	0	0	0	0	0.4897	0.5408	0.52	0	0	0.4897	0.5408	0.52	0	0
340	Ngororero_HS15_15	0.2674	0	0	0.501	0	0.3034	0	0	0	0	0.4617	0.5319	0.48	0	0	0.4617	0.5319	0.48	0	0
341	Ngororero_HS16_15	0.3465	0	0	0.3046	0	0.3903	0	0	0	0	0.4591	0.4966	0.51	0	0	0.4591	0.4966	0.51	0	0
342	Ngororero_HS17_15	0.1279	0	0	0.3723	0	0.1375	0	0	0	0	0.1916	0.5745	0.5	0	0	0.192	0.5721	0.5	0	0
343	Ngororero_HS18_15	0.2444	0	0	0.5034	0	0.2908	0	0	0	0	0.3471	0.5463	0.5	0	0	0.3471	0.5463	0.5	0	0
344	Ngororero_HS19_15	0.4157	0	0	0.3058	0	0.4878	0	0	0	0	0.3997	0.4788	0.55	0	0	0.3997	0.4788	0.55	0	0
345	Ngororero_HS1_15	0.8075	0.4026	0	0.2526	0.0898	0.3521	0	0	0.9923	0.1376	0.5418	0	0	0.9841	0.5625	0.6441	0	0	0.9875	0.2911
346	Ngororero_HS20_15	0.2979	0	0	0.2933	0	0.323	0	0	0	0	0.4176	0.5833	0.49	0	0	0.4176	0.5833	0.49	0	0
347	Ngororero_HS21_15	0.2989	0	0	0.3056	0	0.4073	0	0	0	0	0.4182	0.5167	0.49	0	0	0.4287	0.4915	0.49	0	0
348	Ngororero_HS22_15	0.1124	0	0	0.4999	0	0.1294	0	0	0	0	0.1738	0.5433	0.5	0	0	0.1738	0.5433	0.5	0	0
349	Ngororero_HS2_15	0.3297	0	0	0.3605	0	0.4331	0	0	0	0	0.4317	0	0	0.9873	0	0.5094	0	0	0.9873	0
350	Ngororero_HS3_15	0.3019	0	0	0.4501	0	0.4184	0	0	0	0	0.4708	0	0	0.9758	0	0.5596	0	0	0.9758	0
351	Ngororero_HS4_15	0.1856	0	0	0.6678	0	0.2656	0	0	0	0	0.2836	0.553	0.53	0	0	0.2836	0.553	0.53	0	0
352	Ngororero_HS5_15	0.466	0	0	0.1428	0	0.5545	0	0	0	0	0.5979	0	0	0.955	0	0.6806	0	0	0.955	0
353	Ngororero_HS6_15	0.8963	0	0	0.3721	0	1.2238	0	0	0	0	0.6348	0	0	0.987	0.0362	0.7488	0	0	0.9872	0.0095
354	Ngororero_HS7_15	0.7874	0.7128	0	0.4572	0.5398	0.3609	0	0	0.9883	0.1479	0.5233	0	0	0.9831	0.3929	0.6475	0	0	0.9865	0.2655
355	Ngororero_HS8_15	0.5412	0	0	0.3755	0.4805	0.5983	0.5537	0.52	0	0	0.4481	0	0	0.9876	0.6477	0.5685	0	0	0.9817	0.1844
356	Ngororero_HS9_15	0.4256	0.3065	0	0.592	0	0.6167	0	0	0	0	0.4515	0	0	0.9735	0	0.5123	0	0	0.9735	0
357	Ntendezi_15	0.4637	0	0	0.1397	0	0.5303	0	0	0	0	0.1042	0	0	0.995	0.0435	0.2779	0.434	0.62	0	0
358	Nyabihu_15	1.4873	0.9942	0	0.3134	0.4096	0.5162	0	0	0.9958	0.1297	0.6475	0	0	0.9905	0.8209	0.9943	0.4624	0.49	0.7404	0.5379
359	Nyabihu_HS0_15	0.5387	0	0	0.6678	0.0008	1.0099	0	0	0	0	0.4627	0	0	0.9895	0.1896	0.5262	0	0	0.9897	0.0522
360	Nyabihu_HS10_15	0.4382	0	0	0.3994	0	0.625	0	0	0	0	0.3126	0	0	0.9941	0.3212	0.3465	0	0	0.9944	0.047
361	Nyabihu_HS1_15	0.2678	0	0	0.3704	0	0.319	0	0	0	0	0.2508	0	0	0.9733	0	0.2759	0	0	0.9733	0
362	Nyabihu_HS2_15	0.5238	0.3344	0.01	0.5564	0.763	0.32	0.7677	0.63	0	0	0.3036	0	0	0.9936	0.6932	0.3572	0	0	0.9928	0.1296
363	Nyabihu_HS3_15	1.0827	0	0	0.3051	0.481	0.5018	0	0	0.9909	0.0455	0.72	0	0	0.9794	0.8355	0.8776	0	0	0.9872	0.3269
364	Nyabihu_HS4_15	1.1759	0.3152	0.0056	0.2655	0.3038	0.5113	0	0	0.9954	0.3598	0.5121	0	0	0.973	0.9639	0.7236	0	0	0.9942	0.7932
365	Nyabihu_HS5_15	0.5652	0.4284	0.0072	0.5816	0.2317	0.258	0	0	0.994	0.1336	0.386	0	0	0.9924	0.7763	0.4665	0	0	0.9901	0.1778
366	Nyabihu_HS6_15	0.3766	0.3604	0.01	0.2956	0	0.4774	0	0	0	0	0.2624	0	0	0.995	0.1408	0.2924	0	0	0.9902	0.0168
367	Nyabihu_HS7_15	0.4038	0	0	0.6442	0	0.6049	0	0	0	0	0.3798	0	0	0.9859	0	0.4244	0	0	0.9859	0
368	Nyabihu_HS8_15	0.4416	0	0	0.2842	0	0.4953	0	0	0	0	0.3766	0	0	0.9722	0	0.4044	0	0	0.9722	0
369	Nyabihu_HS9_15	0.1861	0	0	0.2657	0	0.1887	0	0	0	0	0.2878	0.5798	0.49	0	0	0.2878	0.5798	0.49	0	0
370	Nyagatare_HS0_15	0.2388	0	0	0.3509	0	0.2961	0	0	0	0	0.2373	0	0	0.993	0	0.2783	0	0	0.993	0
371	Nyagatare_HS10_15	1.0909	0	0	0.2399	0.8462	0.4865	0	0	0.9977	0.037	0.684	0	0	0.9954	0.7882	1.1952	0.4019	0.49	0.4896	0.1662
372	Nyagatare_HS11_15	0.4455	0	0	0.0657	0	0.4773	0	0	0	0	0.1772	0	0	0.9965	0	0.2011	0	0	0.9965	0
373	Nyagatare_HS12_15	0.5856	0.3157	0	0.168	0.8815	0.3396	0	0	0.9891	0.0308	0.4933	0	0	0.988	0.7715	0.6162	0	0	0.9911	0.2508
374	Nyagatare_HS13_15	0.688	0.3199	0	0.0843	0.3871	0.3481	0	0	0.9945	0.0141	0.7261	0.462	0.5	0.5491	0.557	0.8796	0.3761	0.48	0.5015	0.089
375	Nyagatare_HS14_15	0.5104	0.3772	0	0.1869	0	0.6069	0	0	0	0	0.6432	0	0	0.9115	0	0.7177	0	0	0.9115	0
376	Nyagatare_HS15_15	1.1017	0.4414	0	0.2942	0.5255	0.5506	0	0	0.9965	0.0424	0.895	0	0	0.9769	0.8146	1.0991	0	0	0.9828	0.2888
377	Nyagatare_HS16_15	1.3473	0.362	0	0.2793	0.6917	0.7183	0	0	0.998	0.0743	0.9973	0	0	0.9937	0.8674	1.3287	0	0	0.9944	0.4077
378	Nyagatare_HS17_15	0.9082	0.3012	0	0.0981	0.4375	0.5188	0	0	0.9787	0.0502	0.8655	0	0	0.959	0.7705	1.0606	0	0	0.9649	0.2307
379	Nyagatare_HS18_15	0.1909	0	0	0.8637	0.0222	0.4976	0	0	0	0	0.3403	0.6033	0.64	0	0	0.3522	0.5652	0.63	0	0
380	Nyagatare_HS19_15	0.5488	0.439	0	0.2906	0.2171	1.1162	0	0	0	0	0.6121	0	0	0.8552	0.7023	0.6886	0	0	0.8864	0.2308
381	Nyagatare_HS1_15	1.1916	0.2838	0	0.0919	0	1.8382	0	0	0	0	0.6642	0	0	0.9975	0.2542	0.8006	0	0	0.998	0.0835
382	Nyagatare_HS20_15	0.2578	0.4846	0	0.3326	0.058	0.1028	1.1243	0.54	0	0	0.2446	0.5091	0.52	0	0	0.2699	0.4604	0.51	0	0
383	Nyagatare_HS21_15	0.2715	0	0	0.2416	0	0.2137	1.2893	0.52	0	0	0.4141	0.5201	0.49	0	0	0.426	0.4904	0.49	0	0
384	Nyagatare_HS22_15	1.1682	0.463	0	0.2019	0.578	0.6031	0.6423	0.57	0.8661	0.3986	0.7816	0	0	0.9099	0.8951	1.1405	0.4223	0.55	0.7757	0.7067
385	Nyagatare_HS23_15	0.4036	0	0	0.3817	0.2674	0.3346	0.546	0.53	0	0	0.3124	0	0	0.9407	0.8	0.3626	0	0	0.9619	0.3493
386	Nyagatare_HS24_15	0.0003	0	0	0	0	0.0003	0	0	0	0	0.0017	0	0	0	0	0.0017	0	0	0	0
387	Nyagatare_HS25_15	0.1548	0	0	0.4084	0	0.1712	0	0	0	0	0.5139	0.6442	0.4842	0	0	0.5139	0.6442	0.4842	0	0
388	Nyagatare_HS26_15	0.1235	0	0	0.8244	0	0.2408	0	0	0	0	0.5589	0.5684	0.5	0	0	0.5589	0.5684	0.5	0	0
389	Nyagatare_HS27_15	0.1903	0.4667	0	0	0	0.1927	0	0	0	0	0.4814	0.5498	0.5	0	0	0.4814	0.5498	0.5	0	0
390	Nyagatare_HS28_15	0.0011	0	0	0	0	0.0011	0	0	0	0	0.0106	0	0	0	0	0.0106	0	0	0	0
391	Nyagatare_HS2_15	0.6897	0.4202	0.0053	0.208	0.15	0.3208	0	0	0.9964	0.0123	0.5304	0	0	0.9979	0.5602	0.658	0	0	0.997	0.1132
392	Nyagatare_HS3_15	1.6561	0.5735	0.0081	0.6159	0.6517	0.5547	0	0	0.997	0.2329	0.8105	0	0	0.9802	0.7568	1.0477	0	0	0.9854	0.4468
393	Nyagatare_HS4_15	0.1861	0	0	0.8401	0	0.1888	0	0	0.7808	0	1.2868	0	0	0	0	1.2868	0	0	0	0
394	Nyagatare_HS5_15	0.4715	0	0	0.7187	0.3799	0.2053	0	0	0.976	0.0272	0.3596	0	0	0.9479	0.2522	0.4151	0	0	0.9535	0.1316
395	Nyagatare_HS6_15	0.8406	0.5379	0.0276	0.2894	0.9034	0.4711	0	0	0.9845	0.1286	0.7538	0	0	0.9182	0.8866	0.9428	0	0	0.9524	0.4691
396	Nyagatare_HS7_15	0.928	0.4102	0.02	0.488	0.25	0.3179	0	0	0.9973	0.3344	0.5189	0	0	0.9815	0.1573	0.6629	0	0	0.9831	0.2148
397	Nyagatare_HS8_15	0.1647	0	0	0.8282	0	0.1819	0	0	0.8285	0	0.3439	0	0	0.8215	0	0.3606	0	0	0.8215	0
398	Nyagatare_HS9_15	0.4897	1.0132	0	0.3881	0.1149	0.7892	0	0	0	0	0.5848	0	0	0.9086	0.5335	0.7968	0.4438	0.5	0.4507	0
399	Nyamagabe_HS0_15	0.7035	0	0	0.1356	0.1375	1.0759	0	0	0	0	0.5034	0	0	0.9915	0.676	0.6025	0	0	0.9912	0.1894
400	Nyamagabe_HS10_15	0.43	0	0	0.2506	0	0.5055	0	0	0	0	0.3516	0	0	0.9958	0.0037	0.416	0	0	0.9958	0.0005
401	Nyamagabe_HS11_15	0.3165	0	0	0.2685	0	0.3439	0	0	0	0	2.0997	0	0	0	0	2.0997	0	0	0	0
402	Nyamagabe_HS12_15	0.3714	0	0	0.4482	0	0.4289	0	0	0	0	0.3612	0	0	0.9666	0	0.3808	0	0	0.9666	0
403	Nyamagabe_HS13_15	0.2156	0	0	0.5908	0	0.3265	0	0	0	0	0.2561	0.4895	0.56	0	0	0.2561	0.4895	0.56	0	0
404	Nyamagabe_HS14_15	0.3086	0	0	0.2527	0	0.3186	0	0	0	0	2.1696	0	0	0	0	2.1696	0	0	0	0
405	Nyamagabe_HS15_15	0.3381	0	0	0.1615	0	0.2653	1.0306	0.53	0	0	1.9383	0	0	0	0	0.3597	0	0	0.9566	0.166
406	Nyamagabe_HS16_15	0.5724	0	0	0.2988	0.3655	1.0449	0	0	0	0	0.3202	0	0	0.9818	0.5258	0.6815	0.476	0.5	0	0
407	Nyamagabe_HS1_15	1.2757	0	0	0.3679	0.0012	2.1549	0.5153	0.53	0	0	0.6714	0	0	0.9944	0.2948	0.9788	0.3936	0.53	0.7241	0.015
408	Nyamagabe_HS2_15	0.6665	0	0	0.1422	0	1.3956	0	0	0	0	0.5005	0	0	0.9814	0.7523	0.5896	0	0	0.9893	0.2134
409	Nyamagabe_HS3_15	0.3395	0.3912	0	0.7167	0	0.6425	0	0	0	0	0.2821	0	0	0.9938	0.0449	0.3246	0	0	0.9939	0.0158
410	Nyamagabe_HS4_15	0.1961	0	0	0.0915	0.3333	0.2524	0	0	0	0	0.2105	0.5862	0.51	0	0	0.2187	0.5646	0.51	0	0
411	Nyamagabe_HS5_15	1.6367	0.7982	0	0.2805	0.6872	0.4586	0	0	0.9971	0.1377	0.5757	0	0	0.9957	0.724	0.7534	0	0	0.994	0.552
412	Nyamagabe_HS6_15	0.5217	0	0	0.2413	0.06	0.8284	0	0	0	0	0.3292	0	0	0.9837	0.2828	0.3688	0	0	0.9863	0.0787
413	Nyamagabe_HS7_15	0.9004	0	0	0.052	0.0727	1.08	0	0	0	0	0.6294	0.5171	0.54	0.436	0	0.6736	0.4907	0.53	0.4166	0
414	Nyamagabe_HS8_15	0.3623	0	0	0.1148	0	0.4814	0	0	0	0	0.3297	0	0	0.9679	0.2904	0.3752	0	0	0.9694	0.0501
415	Nyamagabe_HS9_15	0.5752	0	0	0.0836	0	0.7176	0	0	0	0	0.4923	0	0	0.9935	0.0844	0.5858	0	0	0.9925	0.0142
416	Nyamasheke_HS0_15	1.2987	0.3119	0	0.5423	0.0872	0.5127	0	0	0.9961	0.1147	0.9292	0.444	0.56	0.7173	0.4904	0.9265	0	0	0.9966	0.1927
417	Nyamasheke_HS10_15	0.5737	0	0	0.4853	0	0.86	0	0	0	0	0.2483	0	0	0.9891	0	0.2761	0	0	0.9891	0
418	Nyamasheke_HS11_15	1.0999	0	0	0.2376	0	1.0392	0	0	0.2873	0	0.6279	0.4793	0.58	0.3657	0	0.6458	0.4793	0.58	0.3657	0
419	Nyamasheke_HS12_15	0.8878	0	0	0.4748	0	1.3503	0	0	0	0	0.5559	0	0	0.976	0.0074	0.6017	0	0	0.9835	0.0027
420	Nyamasheke_HS13_15	1.2605	0.4744	0	0.518	0.0523	0.3335	0	0	0.997	0.1101	0.4322	0	0	0.9989	0.6116	0.4924	0	0	0.9979	0.2399
421	Nyamasheke_HS14_15	0.7392	0	0	0.3149	0	0.8607	0	0	0	0	0.3637	0	0	0.9839	0	0.3896	0	0	0.9839	0
422	Nyamasheke_HS1_15	0.5973	0.2718	0	0.1226	0.16	0.7612	0	0	0	0	0.423	0.4991	0.6	0	0	0.4457	0.4777	0.59	0	0
423	Nyamasheke_HS2_15	0.732	0	0	0.232	0.4038	1.1026	0	0	0	0	0.4991	0	0	0.9997	0.2761	0.6129	0	0	0.9997	0.0689
424	Nyamasheke_HS3_15	1.3597	0	0	0.1774	0.2475	1.9028	0	0	0	0	0.6798	0.4503	0.64	0.4796	0.0723	0.7784	0.416	0.61	0.4528	0.0235
425	Nyamasheke_HS4_15	0.3703	0	0	0.7045	0	0.6688	0	0	0	0	0.2074	0	0	0.9971	0	0.2286	0	0	0.9971	0
426	Nyamasheke_HS5_15	0.9956	0	0	0.6106	0	1.1032	0	0	0.486	0	0.5514	0	0	0.992	0	0.6475	0	0	0.992	0
427	Nyamasheke_HS6_15	0.9007	0	0	0.3769	0	1.1659	0	0	0	0	0.4795	0	0	0.9965	0	0.5347	0	0	0.9965	0
428	Nyamasheke_HS7_15	0.8751	0	0	0.2149	0	0.9655	0	0	0	0	0.3219	0	0	0.9924	0	0.3417	0	0	0.9924	0
429	Nyamasheke_HS8_15	0.4211	0	0	0.3946	0	0.5836	0	0	0	0	0.1458	0	0	0.9917	0	0.1538	0	0	0.9917	0
430	Nyamasheke_HS9_15	0.4377	0	0	0.6072	0	0.7246	0	0	0	0	0.2887	0	0	0.9929	0	0.3253	0	0	0.9929	0
431	Nyamugali_15	0.1724	0	0	0.0589	0	0.1725	0	0	0	0	0.159	0.4466	0.51	0	0	0.159	0.4466	0.51	0	0
432	Nyanza_HS0_15	0.343	0	0	0.2125	0	0.3749	0	0	0	0	0.4331	0.5562	0.53	0	0	0.4331	0.5562	0.53	0	0
433	Nyanza_HS10_15	0.2492	0	0	0.2631	0	0.2623	0	0	0	0	0.3499	0.5446	0.49	0	0	0.3499	0.5446	0.49	0	0
434	Nyanza_HS11_15	0.1758	0	0	0.4289	0	0.2038	0	0	0	0	0.2764	0.5068	0.5	0	0	0.2764	0.5068	0.5	0	0
435	Nyanza_HS12_15	0.2699	0.4028	0.0054	0.4176	0	0.3253	0	0	0	0	0.3454	0.489	0.5	0	0	0.3454	0.489	0.5	0	0
436	Nyanza_HS13_15	0.9737	0.6049	0.015	0.6112	0.6992	0.2569	0	0	0.999	0.1782	0.356	0	0	0.9962	0.679	0.4131	0	0	0.9985	0.3624
437	Nyanza_HS14_15	0.2865	0	0	0.1218	0	0.3008	0	0	0	0	0.2446	0.4463	0.55	0	0	0.2446	0.4463	0.55	0	0
438	Nyanza_HS15_15	0.2065	0	0	0.1549	0	0.21	0	0	0	0	0.3188	0.619	0.49	0	0	0.3188	0.619	0.49	0	0
439	Nyanza_HS16_15	0.2232	0	0	0.4251	0	0.2549	0	0	0	0	0.3467	0.5069	0.49	0	0	0.3467	0.5069	0.49	0	0
440	Nyanza_HS1_15	0.6205	0	0	0.3272	0	0.6952	0	0	0	0	0.4316	0	0	0.9858	0	0.4607	0	0	0.9858	0
441	Nyanza_HS2_15	0.3869	0	0	0.7423	0	0.6414	0	0	0	0	0.3313	0	0	0.9867	0	0.362	0	0	0.9867	0
442	Nyanza_HS3_15	1.2231	0.4134	0.0103	0.3854	0.7627	0.362	0	0	0.9988	0.1281	0.4877	0	0	0.9868	0.8687	0.6031	0	0	0.9927	0.4431
443	Nyanza_HS4_15	1.0374	0.2302	0	0.1118	0	1.1082	0	0	0	0	0.6832	0.381	0.58	0.5602	0	0.7283	0.381	0.58	0.5602	0
444	Nyanza_HS5_15	0.6188	0	0	0.3129	0	0.6726	0	0	0	0	0.7178	0.4731	0.5168	0	0	0.7178	0.4731	0.5168	0	0
445	Nyanza_HS6_15	0.8811	0	0	0.1208	0	0.9853	0	0	0	0	0.5198	0	0	0.9877	0	0.599	0	0	0.9877	0
446	Nyanza_HS7_15	0.6869	0	0	0.2508	0	0.8636	0	0	0	0	0.4178	0	0	0.9832	0	0.4799	0	0	0.9832	0
447	Nyanza_HS8_15	0.5719	0	0	0.4221	0	0.7057	0	0	0	0	0.6072	0	0	0.9885	0	0.6955	0	0	0.9885	0
448	Nyanza_HS9_15	0.3853	0	0	0.437	0	0.4531	0	0	0	0	0.3316	0	0	0.988	0	0.3542	0	0	0.988	0
449	Nyarugenge_HS0_15	0.718	0.5092	0.0083	0.3032	0.2079	0.2644	0	0	0.9942	0.0683	0.3849	0	0	0.9926	0.7697	0.4845	0	0	0.9935	0.2846
450	Nyarugenge_HS10_15	1.1963	0.6525	0	0.5275	0.998	0.4285	0	0	0.9994	0.9567	0.3526	0	0	0.9998	0.9989	0.5936	0	0	0.9998	0.9911
451	Nyarugenge_HS11_15	0.9171	0.4146	0	0.199	0.6934	0.3088	0	0	0.9993	0.1754	0.3127	0	0	0.9902	0.9505	0.4379	0	0	0.9964	0.6486
452	Nyarugenge_HS12_15	2.5127	0.4864	0.0062	0.6628	1	0.6749	0	0	1	1	0.5325	0	0	0.9999	1	0.9145	0	0	1	1
453	Nyarugenge_HS13_15	0.522	0.5991	0	0.2263	0.8021	0.1835	0	0	1	0.4471	0.1488	0	0	0.9997	0.9875	0.2372	0	0	0.9998	0.8835
454	Nyarugenge_HS1_15	1.9672	0.4323	0	0.6126	1	0.5177	0	0	1	1	0.4339	0	0	0.9998	1	0.7255	0	0	1	1
455	Nyarugenge_HS2_15	1.084	0.345	0.0069	0.8201	1	0.3954	0	0	0.9995	1	0.3427	0	0	1	1	0.5644	0	0	0.9995	1
456	Nyarugenge_HS3_15	0.3223	0	0	0.9803	1	0.3389	0	0	1	1	0.3624	0	0	1	1	0.529	0	0	1	1
457	Nyarugenge_HS4_15	2.0464	0.4361	0.004	0.7008	1	0.5717	0	0	1	1	0.4686	0	0	1	1	0.796	0	0	1	1
458	Nyarugenge_HS5_15	1.1473	0.415	0.0046	0.6963	1	0.3191	0	0	0.9999	1	0.2653	0	0	0.9999	1	0.4416	0	0	0.9999	1
459	Nyarugenge_HS6_15	0.5866	0.6909	0	0.6773	1	0.1617	0	0	1	1	0.1279	0	0	1	1	0.2179	0	0	1	1
460	Nyarugenge_HS7_15	0.5083	0.5582	0.0172	0.8723	1	0.2615	0	0	1	1	0.2214	0	0	1	1	0.3703	0	0	1	1
461	Nyarugenge_HS8_15	0.2564	0.8092	0	0.3519	0.9554	0.155	0.3742	0.52	0	0	0.0486	0	0	1	0.9388	0.202	0.3252	0.51	0	0
462	Nyarugenge_HS9_15	0.7088	0.4727	0.0054	0.3238	0.6746	0.1912	0	0	0.9998	0.093	0.2225	0	0	1	0.8787	0.6754	0.375	0.4996	0	0
463	Nyaruguru_HS0_15	0.4677	0	0	0.4686	0.0029	0.3728	0	0	0.9949	0.0501	0.5731	0	0	0.9772	0.707	0.7557	0	0	0.9777	0.2921
464	Nyaruguru_HS10_15	0.1699	0	0	0.4357	0	0.2017	0	0	0	0	0.2375	0.5425	0.51	0	0	0.2375	0.5425	0.51	0	0
465	Nyaruguru_HS11_15	0.2152	0	0	0.2424	0	0.2228	0	0	0	0	0.2674	0.5709	0.5	0	0	0.2674	0.5709	0.5	0	0
466	Nyaruguru_HS12_15	0.5451	0	0	0.172	0	0.6916	0	0	0	0	0.4777	0	0	1	0	0.5898	0	0	1	0
467	Nyaruguru_HS13_15	0.2044	0	0	0.3831	0	0.2183	0	0	0	0	0.2474	0.4985	0.5	0	0	0.2474	0.4985	0.5	0	0
468	Nyaruguru_HS14_15	0.9526	0.3453	0	0.5233	0	1.6993	0	0	0	0	1.0384	0	0	0.9889	0.2031	1.2665	0	0	0.9949	0.0403
469	Nyaruguru_HS15_15	0.5156	0	0	0.3054	0	0.6718	0	0	0	0	0.5943	0	0	0.9959	0	0.7162	0	0	0.9959	0
470	Nyaruguru_HS1_15	0.445	0	0	0.7189	0	0.7191	0	0	0	0	0.5408	0	0	0.988	0	0.6561	0	0	0.988	0
471	Nyaruguru_HS2_15	0.7233	0	0	0.3933	0	1.0654	0	0	0	0	0.8374	0	0	0.9934	0	1.0488	0	0	0.9934	0
472	Nyaruguru_HS3_15	0.3984	0.9414	0	0.4017	0	0.5049	0	0	0	0	0.3962	0	0	0.9938	0	0.4902	0	0	0.9938	0
473	Nyaruguru_HS4_15	0.8352	0.4414	0	0.5832	0.02	1.4383	0	0	0	0	0.6634	0	0	0.9993	0.0493	0.8144	0	0	0.9994	0.0151
474	Nyaruguru_HS5_15	0.4809	0.4674	0.16	0.2587	0	0.7026	0	0	0	0	0.4578	0	0	0.9777	0	0.5352	0	0	0.9777	0
475	Nyaruguru_HS6_15	0.0525	0	0	0.9149	0	0.0343	0	0	0.9963	0	0.0538	0	0	0.9934	0	0.069	0	0	0.9934	0
476	Nyaruguru_HS7_15	0.6877	0	0	0.208	0	0.7339	0	0	0	0	0.6893	0.4687	0.5473	0	0	0.6893	0.4687	0.5473	0	0
477	Nyaruguru_HS8_15	0.288	0	0	0.4209	0.0672	0.5279	0	0	0	0	0.3771	0.5532	0.49	0	0	0.4128	0.497	0.48	0	0
478	Nyaruguru_HS9_15	0.5361	0	0	0.1938	0	0.7193	0	0	0	0	0.7613	0	0	0.9875	0	0.9461	0	0	0.9875	0.0008
479	Nzove_15	0.923	0.7058	0	0.5875	0.9274	0.3412	0	0	1	0.3422	0.3182	0	0	1	0.9851	0.4934	0	0	1	0.8888
480	Rubavu_15	1.5208	0.4987	0	0.4803	0.9155	0.4935	0	0	0.9998	0.2928	0.5599	0	0	0.9995	0.9394	0.79	0	0	0.9984	0.6409
481	Rubavu_HS0_15	0.4798	0.4863	0.0137	0.8507	1	0.1949	0	0	1	1	0.2274	0	0	1	1	0.3459	0	0	1	1
482	Rubavu_HS10_15	0.7564	0.9314	0	0.2399	0.8621	0.3182	0	0	0.9998	0.1863	0.336	0	0	0.9986	0.9632	0.4873	0	0	0.9983	0.6918
483	Rubavu_HS11_15	0.7045	0.4336	0.0061	0.3104	0	0.8438	0	0	0	0	0.442	0	0	0.9983	0.026	0.5066	0	0	0.9983	0.0032
484	Rubavu_HS12_15	0.4861	0	0	0.2434	0	0.5949	0	0	0	0	0.2991	0	0	0.9951	0.1595	0.3312	0	0	0.9952	0.0186
485	Rubavu_HS13_15	1.1416	0.4982	0	0.2377	0.2449	0.5393	0	0	0.9984	0.0155	0.9015	0	0	0.9931	0.6812	1.0948	0	0	0.9942	0.1524
486	Rubavu_HS14_15	0.4413	0	0	0.3356	0.0588	0.664	0	0	0	0	0.318	0	0	0.9936	0.4323	0.3815	0	0	0.9891	0.0696
487	Rubavu_HS1_15	1.2019	0.742	0.0035	0.8013	0.9956	0.5427	0	0	1	0.9253	0.5169	0	0	1	0.9938	0.8169	0	0	1	0.968
488	Rubavu_HS2_15	2.1297	0.4779	0.0042	0.4788	1	0.5681	0	0	1	1	0.5834	0	0	0.9996	1	0.9226	0	0	1	1
489	Rubavu_HS3_15	1.5488	0.5039	0.0071	0.3653	1	0.4557	0	0	0.9999	1	0.4175	0	0	0.9967	1	0.6692	0	0	0.9999	1
490	Rubavu_HS4_15	0.8647	0	0	0.5259	0.7427	0.3559	0	0	0.9997	0.4582	0.3637	0	0	0.9993	0.9844	0.5407	0	0	0.9998	0.7978
491	Rubavu_HS5_15	1.0099	0.6432	0.02	0.4974	0.9185	0.3101	0	0	0.9989	0.1402	0.4431	0	0	0.9983	0.665	0.5753	0	0	0.9964	0.3245
492	Rubavu_HS6_15	2.2317	0.5373	0	0.4267	0.9655	0.7704	0	0	0.9987	0.3368	0.7079	0	0	0.9938	0.9434	1.0469	0	0	0.9978	0.7713
493	Rubavu_HS7_15	0.4044	0	0	0.1836	0	0.478	0	0	0	0	0.3975	0.4361	0.54	0	0	0.4038	0.4238	0.54	0	0
494	Rubavu_HS8_15	0.579	0.5807	0	0.2269	0	0.6656	0	0	0	0	0.3207	0	0	0.9989	0	0.3657	0	0	0.9989	0
495	Rubavu_HS9_15	0.4327	0	0	0.2615	0.9765	0.4039	0.3088	0.5	0	0	0.162	0	0	0.9988	0.9877	0.2526	0	0	1	0.9498
496	Ruhango_HS0_15	0.4526	0.3832	0	0.2133	0	0.7246	0	0	0	0	0.4196	0	0	0.9632	0.4512	0.4659	0	0	0.966	0.0787
497	Ruhango_HS10_15	0.1954	0	0	0.1063	0	0.1985	0	0	0	0	0.2893	0.5937	0.49	0	0	0.2893	0.5937	0.49	0	0
498	Ruhango_HS11_15	0.4819	0.3667	0	0.2265	0.4719	0.2032	0.7319	0.59	0	0	0.4034	0.5007	0.55	0	0	0.4843	0.4103	0.52	0	0
499	Ruhango_HS12_15	0.6191	0	0	0.1453	0	0.7738	0	0	0	0	0.4756	0	0	0.9947	0.0769	0.5669	0	0	0.9943	0.0137
500	Ruhango_HS13_15	0.1709	1.0465	0	0.2531	0	0.1664	0	0	0	0	0.1969	0.4469	0.5	0	0	0.1969	0.4469	0.5	0	0
